@relation 'baseline3-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,1-weka.filters.unsupervised.attribute.StringToWordVector-R6-W10-prune-rate-1.0-T-I-N0-S-stemmerweka.core.stemmers.NullStemmer-M10-stopwordsD:\\Ghoziyah\\S2 ITB\\Research\\stopword.txt-tokenizerweka.core.tokenizers.AlphabeticTokenizer-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.supervised.instance.Resample-B5.0-S1-Z100.0-weka.filters.unsupervised.attribute.Remove-R1-29'

@attribute prevLabel {Start,Other,Statement,Request,Opinion,Suggestion}
@attribute length numeric
@attribute posisi numeric
@attribute significant numeric
@attribute keywordclass numeric
@attribute label {Other,Statement,Request,Opinion,Suggestion}

@data
{0 Statement,1 1,2 60,4 1,5 Statement}
{0 Other,1 1,2 369,3 1,4 1,5 Statement}
{0 Other,1 1,2 259,3 1,4 1}
{0 Opinion,1 1,2 436,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 41,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 372,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 93,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 368,3 1,4 1,5 Request}
{0 Request,1 1,2 442,3 1,4 1,5 Request}
{0 Request,1 1,2 511,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 263,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 337,3 1,4 1,5 Request}
{0 Statement,1 1,2 279,5 Statement}
{0 Request,1 1,2 127,3 1,4 1,5 Request}
{0 Statement,1 1,2 188,3 1,4 1,5 Statement}
{0 Statement,1 1,2 570,5 Statement}
{0 Statement,1 1,2 223,3 1,5 Statement}
{0 Other,1 1,2 83,3 1,4 1,5 Opinion}
{0 Other,2 685}
{0 Statement,1 1,2 206,3 1,4 1,5 Request}
{0 Statement,1 1,2 121,4 1,5 Statement}
{0 Statement,1 1,2 143,3 1,4 1,5 Statement}
{0 Statement,1 1,2 210,3 1,4 1,5 Request}
{0 Statement,1 1,2 480,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 513,3 1,4 1,5 Request}
{0 Statement,1 1,2 350,3 1,5 Statement}
{0 Opinion,1 1,2 447,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 197,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 365,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 63,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 158,3 1,4 1,5 Statement}
{0 Other,1 1,2 119,3 1}
{0 Statement,2 983,5 Statement}
{0 Statement,1 1,2 199,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 354,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 246,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 455,3 1,4 1,5 Request}
{0 Statement,1 1,2 44,4 1,5 Statement}
{0 Statement,1 1,2 214,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 222,3 1,4 1,5 Statement}
{0 Other,1 1,2 153,3 1,4 1,5 Statement}
{0 Request,1 1,2 126,3 1,4 1,5 Request}
{0 Statement,1 1,2 350,3 1,4 1,5 Request}
{0 Other,1 1,2 174,3 1,4 1,5 Opinion}
{0 Request,1 1,2 564,3 1,5 Opinion}
{0 Other,2 165,3 1,4 1}
{0 Statement,1 1,2 214,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 58,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 544,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 209,5 Opinion}
{0 Statement,1 1,2 359,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 484,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 119,3 1,4 1}
{0 Suggestion,1 1,2 485,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 179,4 1,5 Suggestion}
{0 Other,2 36,3 1,4 1}
{0 Statement,1 1,2 404,3 1,4 1,5 Request}
{0 Statement,1 1,2 157,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 543,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 69,3 1,4 1,5 Opinion}
{0 Other,2 275,4 1}
{0 Statement,1 1,2 141,3 1,4 1,5 Request}
{0 Request,1 1,2 300,5 Request}
{0 Statement,1 1,2 438,3 1,4 1,5 Request}
{0 Other,1 1,2 465,3 1,4 1,5 Statement}
{0 Other,1 1,2 23,3 1,4 1}
{0 Other,1 1,2 548,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 442,3 1,5 Request}
{0 Statement,2 645}
{0 Statement,1 1,2 148,3 1,4 1,5 Statement}
{0 Statement,1 1,2 93,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 319,3 1,4 1,5 Statement}
{0 Statement,1 1,2 332,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 389,3 1,4 1}
{0 Statement,1 1,2 325,3 1,4 1,5 Request}
{0 Statement,1 1,2 51,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 419,5 Opinion}
{0 Statement,1 1,2 277,5 Request}
{0 Statement,1 1,2 69,5 Statement}
{0 Other,1 1,2 87,3 1,4 1}
{0 Statement,1 1,2 92,3 1,4 1}
{0 Statement,1 1,2 459,3 1,4 1,5 Request}
{0 Other,1 1,2 450}
{0 Other,2 241}
{0 Request,1 1,2 211,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 255,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 59,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 527,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 285,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 100,3 1,4 1}
{0 Statement,1 1,2 445,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 210,3 1,4 1,5 Opinion}
{0 Other,1 1,2 62,4 1}
{0 Statement,1 1,2 234,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 103,3 1,4 1,5 Suggestion}
{0 Other,2 113}
{0 Statement,1 1,2 109,3 1,4 1,5 Statement}
{0 Statement,1 1,2 480,3 1,4 1,5 Request}
{0 Opinion,1 1,2 452,3 1,4 1,5 Opinion}
{0 Request,1 1,2 395,3 1,4 1,5 Request}
{0 Request,2 65,5 Request}
{0 Opinion,1 1,2 211,5 Opinion}
{0 Other,1 1,2 35,3 1,4 1}
{0 Statement,1 1,2 112,3 1,4 1,5 Statement}
{0 Other,2 69}
{0 Suggestion,1 1,2 281,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 126,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 404,3 1,4 1,5 Request}
{0 Statement,2 44,4 1}
{0 Statement,1 1,2 373,3 1,5 Statement}
{0 Other,1 1,2 262,4 1}
{0 Statement,1 1,2 289,3 1,4 1,5 Request}
{0 Other,1 1,2 347,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 66,5 Suggestion}
{0 Suggestion,1 1,2 479,3 1,5 Suggestion}
{0 Statement,2 713}
{0 Statement,1 1,2 672,4 1,5 Statement}
{0 Request,1 1,2 311,3 1,4 1,5 Request}
{0 Statement,1 1,2 481,3 1,4 1,5 Statement}
{0 Request,1 1,2 427,3 1,4 1,5 Request}
{0 Other,1 1,2 108,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 110,3 1,4 1}
{0 Request,1 1,2 96,3 1,4 1,5 Request}
{0 Other,1 1,2 200,3 1,4 1}
{0 Statement,1 1,2 423,4 1,5 Suggestion}
{0 Opinion,1 1,2 211,5 Opinion}
{0 Suggestion,1 1,2 398,3 1,4 1,5 Request}
{0 Request,1 1,2 246,3 1,5 Request}
{0 Statement,1 1,2 85,3 1,4 1,5 Statement}
{0 Other,1 1,2 248}
{0 Other,2 15,4 1}
{0 Other,1 1,2 148,4 1}
{0 Suggestion,1 1,2 348,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 206,3 1,4 1,5 Request}
{0 Other,1 1,2 132,3 1,4 1}
{0 Statement,1 1,2 116,5 Statement}
{0 Statement,1 1,2 723,4 1,5 Statement}
{0 Statement,1 1,2 493,3 1,4 1,5 Request}
{0 Other,1 1,2 333,3 1,4 1}
{0 Other,1 1,2 11,3 1,4 1}
{0 Opinion,1 1,2 289,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 108,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 79,3 1,4 1}
{0 Other,1 1,2 416,3 1,4 1,5 Opinion}
{0 Other,1 1,2 38}
{0 Statement,1 1,2 381,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 203,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 312,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 453,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 306,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 91,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 422,3 1,4 1,5 Statement}
{0 Statement,1 1,2 173,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 311,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 426,3 1,4 1,5 Request}
{0 Opinion,1 1,2 371,3 1,4 1,5 Opinion}
{0 Other,1 1,2 48,3 1,4 1}
{0 Suggestion,1 1,2 429,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 368,3 1,5 Suggestion}
{0 Opinion,1 1,2 380,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 223,3 1,4 1,5 Request}
{0 Other,1 1,2 420}
{0 Other,2 29}
{0 Statement,1 1,2 318,3 1,4 1,5 Opinion}
{0 Other,2 2}
{0 Statement,1 1,2 480,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 479,3 1,5 Suggestion}
{0 Request,1 1,2 343,3 1,4 1,5 Request}
{0 Statement,1 1,2 191,3 1,4 1,5 Statement}
{0 Statement,1 1,2 396,3 1,4 1,5 Statement}
{0 Other,1 1,2 118,3 1,4 1,5 Request}
{0 Request,1 1,2 301,5 Request}
{0 Statement,1 1,2 189,3 1,4 1,5 Statement}
{0 Statement,1 1,2 414,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 359}
{0 Other,1 1,2 44,3 1,5 Statement}
{0 Opinion,2 440,5 Opinion}
{0 Statement,1 1,2 37,3 1,4 1}
{0 Statement,1 1,2 70,3 1,4 1,5 Statement}
{0 Statement,1 1,2 11,4 1}
{0 Other,2 62}
{0 Statement,1 1,2 394,5 Opinion}
{0 Request,1 1,2 458,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 77,3 1,5 Statement}
{0 Other,1 1,2 418,3 1,4 1}
{0 Suggestion,1 1,2 253,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 151,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 79,3 1,4 1,5 Opinion}
{0 Request,1 1,2 41,3 1,4 1,5 Opinion}
{0 Statement,2 28,3 1,4 1}
{0 Request,1 1,2 32,3 1,4 1,5 Request}
{0 Statement,1 1,2 226,5 Opinion}
{0 Statement,1 1,2 526,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 193,3 1,5 Statement}
{0 Other,1 1,2 530,3 1,4 1,5 Suggestion}
{0 Other,2 864}
{0 Statement,1 1,2 290,3 1,4 1,5 Statement}
{0 Other,2 40}
{0 Statement,1 1,2 145,3 1,4 1,5 Request}
{0 Statement,1 1,2 223,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 505,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 543,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 428,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 184,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 247,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 51,3 1,4 1,5 Statement}
{0 Statement,1 1,2 613,3 1,4 1}
{0 Statement,1 1,2 47,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 524,3 1,4 1,5 Opinion}
{0 Other,1 1,2 541,3 1,4 1,5 Suggestion}
{0 Other,2 303}
{0 Other,2 120,4 1}
{0 Other,1 1,2 421,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 395,3 1,4 1,5 Request}
{0 Request,1 1,2 128,5 Request}
{0 Request,1 1,2 396,3 1,4 1,5 Request}
{0 Other,2 2}
{0 Request,1 1,2 399,4 1,5 Request}
{0 Other,1 1,2 220,3 1}
{0 Opinion,1 1,2 74,3 1,5 Statement}
{0 Opinion,2 440,5 Opinion}
{0 Statement,1 1,2 563,3 1,4 1,5 Request}
{0 Other,1 1,2 38,3 1,4 1}
{0 Opinion,1 1,2 433,3 1,4 1,5 Opinion}
{0 Other,1 1,2 322,3 1,4 1,5 Opinion}
{0 Other,2 78}
{0 Statement,1 1,2 289,3 1,4 1,5 Request}
{0 Statement,1 1,2 385,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 247,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 504,3 1,4 1,5 Request}
{0 Other,1 1,2 416,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 66,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 432,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 481,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 14,3 1,4 1}
{0 Other,2 325}
{0 Statement,1 1,2 246,3 1,4 1,5 Statement}
{0 Statement,1 1,2 93,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 480,3 1,4 1,5 Request}
{0 Statement,1 1,2 152,5 Statement}
{0 Opinion,1 1,2 568,3 1,4 1}
{0 Statement,1 1,2 193,4 1,5 Suggestion}
{0 Request,1 1,2 129,3 1,4 1,5 Request}
{0 Statement,1 1,2 157,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 81,3 1,4 1}
{0 Statement,1 1,2 126,3 1,4 1,5 Suggestion}
{0 Suggestion,2 105,5 Opinion}
{0 Statement,1 1,2 404,3 1,4 1,5 Request}
{0 Opinion,1 1,2 436,3 1,4 1,5 Opinion}
{0 Request,1 1,2 347,3 1,4 1,5 Request}
{0 Other,1 1,2 478,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 74,3 1,4 1,5 Statement}
{0 Statement,1 1,2 341,4 1,5 Statement}
{0 Opinion,1 1,2 222,4 1,5 Opinion}
{0 Other,1 1,2 100,3 1,4 1,5 Statement}
{0 Statement,1 1,2 528,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 139,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 485,3 1,4 1,5 Request}
{0 Other,1 1,2 40,5 Request}
{0 Other,1 1,2 156,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 275,3 1,5 Statement}
{0 Other,1 1,2 705,3 1,4 1}
{0 Other,1 1,2 285,3 1,5 Suggestion}
{0 Request,1 1,2 399,3 1,4 1,5 Request}
{0 Statement,1 1,2 457,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 224,5 Statement}
{0 Request,1 1,2 405,3 1,4 1,5 Request}
{0 Statement,1 1,2 139,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 432,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 239,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 509,3 1,4 1,5 Request}
{0 Request,1 1,2 126,3 1,4 1,5 Request}
{0 Statement,1 1,2 391,3 1,4 1,5 Suggestion}
{0 Statement,2 108,4 1}
{0 Statement,1 1,2 394,5 Opinion}
{0 Statement,1 1,2 185,3 1,4 1,5 Statement}
{0 Request,1 1,2 126,3 1,4 1,5 Request}
{0 Other,1 1,2 66,3 1,4 1}
{0 Statement,1 1,2 47,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 437,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 291,3 1,4 1,5 Opinion}
{0 Other,1 1,2 161,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 172,3 1,4 1,5 Suggestion}
{0 Statement,2 99,3 1,4 1}
{0 Suggestion,1 1,2 253,3 1,4 1,5 Opinion}
{0 Other,1 1,2 33}
{0 Other,1 1,2 420,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 452,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 394,5 Opinion}
{0 Statement,1 1,2 20,3 1,4 1,5 Statement}
{0 Other,1 1,2 257,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 371,4 1,5 Statement}
{0 Opinion,1 1,2 186,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 60,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 368,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 146,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 392,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 320,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 311,3 1,4 1,5 Request}
{0 Request,1 1,2 332,4 1}
{0 Other,2 173}
{0 Other,1 1,2 305,3 1,5 Suggestion}
{0 Request,1 1,2 304,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 310,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 71}
{0 Request,1 1,2 316,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 191,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 66,3 1,4 1,5 Statement}
{0 Other,2 435,4 1}
{0 Other,1 1,2 322,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 419,3 1,4 1,5 Statement}
{0 Suggestion,2 105,5 Opinion}
{0 Other,1 1,2 8,3 1,4 1}
{0 Other,2 496}
{0 Statement,1 1,2 11,3 1,4 1,5 Statement}
{0 Other,1 1,2 258,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 329,3 1,4 1,5 Request}
{0 Statement,1 1,2 356,3 1,5 Statement}
{0 Statement,1 1,2 325,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 302,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 415,5 Suggestion}
{0 Statement,1 1,2 353,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 197,3 1,4 1,5 Opinion}
{0 Other,1 1,2 301,4 1,5 Statement}
{0 Statement,1 1,2 339,3 1,4 1,5 Opinion}
{0 Statement,2 283,3 1,4 1}
{0 Opinion,1 1,2 91,5 Opinion}
{0 Opinion,1 1,2 458,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 354,3 1,4 1,5 Opinion}
{0 Other,1 1,2 106}
{0 Request,1 1,2 96,3 1,4 1,5 Request}
{0 Other,1 1,2 260,4 1}
{0 Suggestion,1 1,2 89,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 376,3 1,4 1,5 Request}
{0 Statement,1 1,2 139,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 61,4 1}
{0 Statement,1 1,2 391,3 1,5 Suggestion}
{0 Statement,1 1,2 205,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 193,3 1,4 1,5 Statement}
{0 Other,2 322,3 1,4 1}
{0 Statement,1 1,2 125,4 1,5 Suggestion}
{0 Statement,1 1,2 410,3 1,4 1,5 Request}
{0 Other,1 1,2 636,3 1,5 Statement}
{0 Statement,1 1,2 96,3 1,4 1,5 Suggestion}
{0 Other,2 1115}
{0 Request,1 1,2 476,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 299,5 Request}
{0 Opinion,1 1,2 377,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 126,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 128,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 145,3 1,4 1,5 Request}
{0 Statement,1 1,2 295,3 1,4 1,5 Statement}
{0 Statement,1 1,2 344,3 1,4 1,5 Statement}
{0 Other,1 1,2 162,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 246,3 1,5 Request}
{0 Statement,1 1,2 396,3 1,4 1,5 Request}
{0 Request,1 1,2 564,3 1,5 Opinion}
{0 Request,1 1,2 146,5 Request}
{0 Request,1 1,2 131,3 1,4 1,5 Request}
{0 Other,1 1,2 162,3 1,4 1,5 Statement}
{0 Other,1 1,2 342,5 Request}
{0 Statement,1 1,2 91,3 1,4 1,5 Opinion}
{0 Other,1 1,2 459,3 1,4 1,5 Request}
{0 Statement,1 1,2 142,5 Statement}
{0 Other,1 1,2 187}
{0 Statement,1 1,2 275,3 1,5 Statement}
{0 Statement,1 1,2 478,3 1,4 1,5 Opinion}
{0 Other,1 1,2 224,3 1,4 1}
{0 Statement,1 1,2 306,3 1,4 1,5 Statement}
{0 Other,2 257}
{0 Statement,1 1,2 75,3 1,4 1,5 Request}
{0 Statement,1 1,2 55,3 1,4 1,5 Statement}
{0 Request,1 1,2 312,5 Request}
{0 Opinion,1 1,2 313,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 394,3 1,4 1,5 Statement}
{0 Statement,1 1,2 334,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 286,3 1,5 Suggestion}
{0 Statement,1 1,2 250,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 189,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 76,5 Opinion}
{0 Request,1 1,2 440,3 1,4 1,5 Request}
{0 Other,1 1,2 232,5 Opinion}
{0 Statement,1 1,2 136,3 1,4 1}
{0 Statement,1 1,2 239,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 192,3 1,4 1,5 Request}
{0 Statement,1 1,2 27,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 75,3 1,5 Opinion}
{0 Statement,1 1,2 481,3 1,4 1,5 Opinion}
{0 Other,1 1,2 421,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 12,3 1,4 1,5 Statement}
{0 Request,1 1,2 314,3 1,4 1,5 Request}
{0 Statement,1 1,2 122,3 1,4 1,5 Statement}
{0 Statement,1 1,2 51,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 466,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 450,3 1,5 Opinion}
{0 Other,1 1,2 225,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 221,3 1,4 1,5 Opinion}
{0 Request,1 1,2 405,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 66,5 Suggestion}
{0 Other,1 1,2 216,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 215,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 532,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 179}
{0 Other,1 1,2 77,4 1}
{0 Statement,1 1,2 251,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 696,3 1,4 1,5 Statement}
{0 Other,1 1,2 302,3 1,4 1}
{0 Statement,1 1,2 151,3 1,4 1,5 Statement}
{0 Statement,1 1,2 145,3 1,4 1,5 Request}
{0 Statement,1 1,2 350,3 1,4 1,5 Request}
{0 Statement,1 1,2 78,3 1,5 Statement}
{0 Statement,1 1,2 170,3 1,4 1,5 Statement}
{0 Other,2 150}
{0 Statement,1 1,2 447,3 1,4 1,5 Request}
{0 Statement,1 1,2 105,3 1,4 1,5 Statement}
{0 Other,2 170,3 1,4 1}
{0 Request,1 1,2 511,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 479,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 509,3 1,4 1,5 Request}
{0 Statement,1 1,2 391,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 41,3 1,4 1,5 Request}
{0 Request,1 1,2 458,3 1,4 1,5 Suggestion}
{0 Statement,2 221,5 Statement}
{0 Other,1 1,2 35,3 1,4 1}
{0 Opinion,1 1,2 194,3 1,4 1,5 Request}
{0 Statement,1 1,2 165,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 49,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 22,3 1,4 1}
{0 Statement,1 1,2 142,3 1,4 1,5 Statement}
{0 Statement,1 1,2 232,3 1,4 1,5 Statement}
{0 Statement,1 1,2 229,5 Statement}
{0 Statement,1 1,2 43,3 1,5 Statement}
{0 Statement,1 1,2 157,3 1,4 1,5 Request}
{0 Statement,1 1,2 69,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 381,4 1,5 Statement}
{0 Other,1 1,2 106,3 1,4 1}
{0 Request,1 1,2 426,3 1,4 1,5 Request}
{0 Request,1 1,2 442,3 1,4 1,5 Request}
{0 Statement,1 1,2 153,3 1,4 1,5 Statement}
{0 Statement,1 1,2 245,3 1,4 1,5 Statement}
{0 Request,1 1,2 510,3 1,4 1,5 Request}
{0 Other,1 1,2 119,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 280,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 296,5 Opinion}
{0 Opinion,1 1,2 240,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 349,3 1,4 1,5 Request}
{0 Request,1 1,2 333,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 358,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 396,3 1,4 1,5 Request}
{0 Other,1 1,2 42,3 1,4 1}
{0 Statement,1 1,2 217,3 1,4 1,5 Statement}
{0 Statement,2 76,3 1,5 Statement}
{0 Statement,1 1,2 581,5 Opinion}
{0 Statement,1 1,2 271,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 336,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 440,3 1,4 1,5 Request}
{0 Other,1 1,2 375,3 1,4 1,5 Statement}
{0 Statement,2 78,5 Statement}
{0 Opinion,1 1,2 227,3 1,5 Opinion}
{0 Other,1 1,2 203}
{0 Other,1 1,2 40,5 Request}
{0 Statement,1 1,2 298,3 1,4 1,5 Request}
{0 Request,1 1,2 394,5 Request}
{0 Other,1 1,2 299,3 1,4 1,5 Statement}
{0 Statement,1 1,2 445,3 1,4 1,5 Suggestion}
{0 Statement,2 18,3 1,4 1}
{0 Other,1 1,2 364,3 1}
{0 Statement,1 1,2 139,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 377,3 1,4 1,5 Opinion}
{0 Other,1 1,2 535,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 502,5 Suggestion}
{0 Statement,1 1,2 250,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 583,3 1,4 1,5 Request}
{0 Opinion,1 1,2 77,5 Opinion}
{0 Statement,1 1,2 284,3 1,4 1,5 Statement}
{0 Other,1 1,2 41}
{0 Suggestion,1 1,2 241,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 540,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 457,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 88,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 426,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 120,3 1,4 1,5 Suggestion}
{0 Other,2 217,3 1,4 1}
{0 Suggestion,1 1,2 477,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 104,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 406,3 1,4 1,5 Request}
{0 Other,1 1,2 7,3 1,4 1}
{0 Other,1 1,2 206}
{0 Opinion,1 1,2 441,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 128,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 288,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 539,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 14,3 1,4 1}
{0 Opinion,1 1,2 209,5 Opinion}
{0 Statement,1 1,2 467,3 1,4 1,5 Statement}
{0 Statement,1 1,2 329,3 1,4 1,5 Request}
